# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374639865000 347 e3d552df10befa6c8e25d42d2e56403fd54fc453 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/BuildConfig.class
1374783482000 406 8e1bc68406503f74807235344fd5d123a10d6ad9 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$layout.class
1374639865000 410 46fb8256916d24ba697acf9e25801a9d887fc5f0 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$drawable.class
1374783482000 579 755ea328cba798b29315b4127671545d65cdd31f /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$id.class
1374790045000 1061 419cbb1cd73f68d3d6c5462dfc71dc9fb941275a /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/QuizActivity$1.class
1374783482000 812 a9a0cc7ca0af54a491b598e4b530e2f8044965f1 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$string.class
1374790045000 852 41fb36f20f12efa2ceb2835ddee21eafbd4dfbf9 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/QuizActivity$2.class
1374783482000 434 17ccc8214547a0dc590f51b167d05cf67115f577 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$style.class
1374639865000 464 2600d830af3467d163c89b2b883665dcb2ebbfc0 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$dimen.class
1374790045000 1061 9a09e042d29f7bd2a66e96c04afc9f781f9175c2 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/QuizActivity$4.class
1374783482000 391 a89bf5527ac7cceb48a6b66b896edd7fd4215b3b /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$menu.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374639865000 343 11118e636d073b28adc7397c085fd3b0c156e99e /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R$attr.class
1374790045000 852 1d1c5aa8f498365ff100835b990cf28ce793da92 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/QuizActivity$3.class
1374727754000 803 1b8c9738d5c9bf728508ef3063e55784504aa821 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/TrueFalse.class
1374790045000 3632 088b5cbd5bd6d4e08f0582f5322fff74d715c6bd /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/QuizActivity.class
1374790045000 1107 621201bd469c92247e15a6c651e7dcf6bcec64e2 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/QuizActivity$5.class
1374783482000 687 4d8a55ae83716ee4a2761f0b8948afd49b3a1d92 /Users/mohdirtefa/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/example/geoquiz/R.class
